Str      filename
Int_t    signal_bkg
Int_t    run
Ulo_t    event
Int_t    M2Lep
Int_t    MetCut
Int_t    DLepR
Int_t    DMetZ
Int_t    FracPt
Int_t    BJetVeto
Int_t    event_type
Int_t    njetOR
Int_t    nbjetOR
Float_t  met
Float_t  met_x
Float_t  met_y
Float_t  mT
Float_t  ht
Float_t  met_sig
Float_t  zmass
Float_t  zpT
Float_t  dLepR
Float_t  dMetZPhi
Float_t  frac_pt
Float_t  pileupweight
Float_t  mcweight
Float_t  lep_sf
Float_t  trigsf
Float_t  btag_sf
Float_t  leadinglepton_pt
Float_t  leadinglepton_eta
Float_t  leadinglepton_phi
Float_t  leadinglepton_m
Float_t  subleadinglepton_pt
Float_t  subleadinglepton_eta
Float_t  subleadinglepton_phi
Float_t  subleadinglepton_m
Float_t  lead_jet_pt
Float_t  scalar_jet_pt
Float_t  vector_jet_pt
Float_t  dphijet25met
Float_t  dphijet40met
Float_t  dphijet50met
Float_t  dphijet60met
Float_t  dphijet70met
Float_t  dphijet80met
Float_t  dphijet90met
Float_t  dphijet100met
Vector_F jet_pt
Vector_F jet_eta
Vector_F jet_phi
